h = [0.111111, 0.0909091, 0.0769231, 0.0666667, 0.0588235, 0.0526316, 0.047619, 0.0434783, 0.04, 0.037037, 0.0344828, 0.0322581, 0.030303, 0.0285714, 0.027027, 0.025641, 0.0243902, 0.0232558, 0.0222222, 0.0212766, 0.0204082, 0.0196078, 0.0188679, 0.0181818, 0.0175439, 0.0169492, 0.0163934, 0.015873, 0.0153846, 0.0149254, 0.0144928, 0.0140845, 0.0136986, 0.0133333, 0.012987, 0.0126582, 0.0123457, 0.0120482, 0.0117647, 0.0114943, 0.011236, 0.010989, 0.0107527, 0.0105263, 0.0103093, 0.010101]
# ------------------- ppForm linear -------------------
pp1_i = [0.235849, 0.171233, 0.128866, 0.1, 0.0796178, 0.0647668, 0.0536481, 0.0451264, 0.0384615, 0.0331565, 0.0288684, 0.025355, 0.0224416, 0.02, 0.017934, 0.0161708, 0.0146542, 0.0133404, 0.0121951, 0.0111907, 0.010305, 0.00952018, 0.00882145, 0.00819672, 0.00763592, 0.00713063, 0.00667378, 0.00625939, 0.00588235, 0.00553832, 0.00522357, 0.00493486, 0.0046694, 0.00442478, 0.00419886, 0.00398978, 0.00379593, 0.00361585, 0.00344827, 0.00329207, 0.00314623, 0.00300987, 0.00288217, 0.00276243, 0.00264999, 0.00254427]
pp1_2 = [0.0601265, 0.0395928, 0.0273342, 0.0198625, 0.0151358, 0.011991, 0.00978419, 0.0081611, 0.00692223, 0.00594979, 0.00517009, 0.0045344, 0.00400898, 0.00356963, 0.00319854, 0.00288227, 0.00261056, 0.00237544, 0.00217063, 0.00199116, 0.001833, 0.00169294, 0.0015683, 0.00145692, 0.00135698, 0.00126696, 0.0011856, 0.00111182, 0.00104472, 0.000983498, 0.000927502, 0.000876151, 0.000828945, 0.000785451, 0.000745289, 0.000708128, 0.000673676, 0.000641677, 0.000611903, 0.000584153, 0.000558247, 0.000534026, 0.000511347, 0.000490082, 0.000470116, 0.000451344]
# ------------------- ppForm order 3 (complete) -------------------
pp3_i = [0.142871, 0.0841281, 0.0504639, 0.0308907, 0.0193118, 0.0123356, 0.00805262, 0.00537246, 0.00366263, 0.00255051, 0.00181306, 0.00131462, 0.000971336, 0.000730557, 0.000558664, 0.000433855, 0.000341762, 0.000272766, 0.000220331, 0.000179943, 0.000148445, 0.000123593, 0.000103773, 8.78073e-05, 7.48277e-05, 6.41848e-05, 5.53886e-05, 4.8065e-05, 4.19257e-05, 3.67465e-05, 3.23511e-05, 2.86005e-05, 2.53833e-05, 2.26105e-05, 2.02096e-05, 1.81221e-05, 1.62996e-05, 1.47026e-05, 1.3298e-05, 1.20586e-05, 1.09614e-05, 9.98707e-06, 9.11944e-06, 8.34466e-06, 7.651e-06, 7.02841e-06]
pp3_2 = [0.04083, 0.0232342, 0.0133093, 0.00767447, 0.00446325, 0.00262689, 0.00157179, 0.000961221, 0.000604049, 0.000391797, 0.000262922, 0.000182518, 0.000130766, 9.63502e-05, 7.27305e-05, 5.60482e-05, 4.39653e-05, 3.50206e-05, 2.8273e-05, 2.3098e-05, 1.90711e-05, 1.58966e-05, 1.33647e-05, 1.13239e-05, 9.6631e-06, 8.29965e-06, 7.17127e-06, 6.23049e-06, 5.44075e-06, 4.7736e-06, 4.20669e-06, 3.72233e-06, 3.30637e-06, 2.94745e-06, 2.63637e-06, 2.36561e-06, 2.12902e-06, 1.92151e-06, 1.73886e-06, 1.57757e-06, 1.43468e-06, 1.30772e-06, 1.19459e-06, 1.09351e-06, 1.00296e-06, 9.21644e-07]
# ------------------- B-Form linear -------------------
b1_i = [0.235849, 0.171233, 0.128866, 0.1, 0.0796178, 0.0647668, 0.0536481, 0.0451264, 0.0384615, 0.0331565, 0.0288684, 0.025355, 0.0224416, 0.02, 0.017934, 0.0161708, 0.0146542, 0.0133404, 0.0121951, 0.0111907, 0.010305, 0.00952018, 0.00882145, 0.00819672, 0.00763592, 0.00713063, 0.00667378, 0.00625939, 0.00588235, 0.00553832, 0.00522357, 0.00493486, 0.0046694, 0.00442478, 0.00419886, 0.00398978, 0.00379593, 0.00361585, 0.00344827, 0.00329207, 0.00314623, 0.00300987, 0.00288217, 0.00276243, 0.00264999, 0.00254427]
b1_2 = [0.0601265, 0.0395928, 0.0273342, 0.0198625, 0.0151358, 0.011991, 0.00978419, 0.0081611, 0.00692223, 0.00594979, 0.00517009, 0.0045344, 0.00400898, 0.00356963, 0.00319854, 0.00288227, 0.00261056, 0.00237544, 0.00217063, 0.00199116, 0.001833, 0.00169294, 0.0015683, 0.00145692, 0.00135698, 0.00126696, 0.0011856, 0.00111182, 0.00104472, 0.000983498, 0.000927502, 0.000876151, 0.000828945, 0.000785451, 0.000745289, 0.000708128, 0.000673676, 0.000641677, 0.000611903, 0.000584153, 0.000558247, 0.000534026, 0.000511347, 0.000490082, 0.000470116, 0.000451344]
